sku,total_sales,post_date,post_name,post_type,pays
15429,7,2018-04-18 21:49:35,domaine-de-montgilet-coteaux-de-laubance-2017,product,IT
,,,,,IT
12045,1,2018-02-12 14:17:41,chateau-de-vaudieu-chateauneuf-du-pape-blanc-2015,product,IT
14509,0,2018-07-12 11:22:04,domaine-peyre-rose-oro-2002,product,IT
15730,0,2018-04-19 14:37:49,maurice-schoech-pinot-gris-grand-cru-schlossberg-2017,product,IT
,,,,,IT
,,,,,IT
15605,5,2018-02-15 10:42:15,chateau-de-la-liquiere-faugeres-cistus-rouge-2017,product,IT
1366,1,2018-02-13 13:45:31,champagne-mailly-grand-cru-intemporelle-2010,product,IT
12585,12,2018-03-02 10:51:14,champagne-egly-ouriet-premier-cru-vrigny,product,US
15303,0,2018-02-12 09:13:35,pierre-jean-villa-saint-joseph-saut-ange-2018,product,US
14527,0,2018-02-27 13:45:13,i-fabbri-chianti-classico-terra-di-lamole-2015,product,US
15476,23,2018-04-13 13:27:19,marc-colin-et-fils-chassagne-montrachet-blanc-margot-2017,product,US
11277,0,2019-03-19 11:22:01,margaux-bouquet-de-monbrison-2012,product,US
16280,0,2018-05-17 12:42:03,marcel-richaud-cairanne-rouge-lebrescade-2017,product,US
,,,,,US
14599,0,2018-04-19 14:31:41,maurice-schoech-pinot-noir-piece-de-chene-2016,product,US
15677,0,2018-09-01 15:30:19,argentine-alamos-catena-malbec-2017,product,US
,,,,,US
,,,,,US
15856,0,2019-03-28 15:10:42,montbourgeau-cotes-du-jura-poulsard-2018,product,US
15095,0,2018-09-06 11:04:31,chili-errazuriz-cabernet-sauvignon-2015,product,US
15184,0,2019-03-13 15:05:54,camille-giroud-santenay-rge-1er-cru-clos-rousseau-2016,product,US
11847,0,2018-04-17 10:15:23,thierry-germain-saumur-champigny-outre-terre-2014,product,US
16046,0,2020-01-18 10:50:11,domaine-de-la-tour-du-bon-bandol-rouge-saint-ferreol-2005,product,US
14819,0,2018-10-31 14:04:38,domaine-chambeyron-vdp-viognier-2016,product,US
,,,,,US
15786,4,2018-02-14 16:39:22,ollieux-romanis-corbieres-classique-2018,product,US
14300,18,2018-04-19 13:19:00,clos-du-mont-olivet-vin-de-france-la-sabonite,product,US
15747,3,2018-02-15 09:31:31,borie-la-vitarele-saint-chinian-les-schistes-2017,product,US
16030,6,2018-02-12 11:06:11,mont-olivet-chateauneuf-pape-blanc-2019,product,US
14756,4,2018-06-07 16:35:10,chateau-cordet-margaux-2013,product,US
15871,2,2018-07-17 10:07:09,david-duband-vosne-romanee-2017,product,US
13604,0,2018-04-12 16:31:16,cdme-beaune-1ercru-greves-3-journaux-2015,product,US
16276,0,2018-05-17 12:02:25,cave-de-castelmaure-corbieres-rouge-grande-cuvee-2017,product,US
15125,0,2019-02-15 18:02:05,domaine-clerget-chambolle-musigny-2014,product,US
15660,1,2018-04-13 14:11:01,catherine-et-claude-marechal-pommard-la-chaniere-2016,product,US
16328,0,2018-09-13 16:43:39,parce-freres-banyuls-rimage-2018,product,US
14773,0,2019-04-04 17:01:54,wemyss-malts-single-cask-scotch-whisky-chai-caramel-latte-2002,product,US
14573,0,2019-06-28 17:33:35,moulin-de-gassac-igp-pays-dherault-mazet-levant-2017,product,US
,,,,,US
15745,0,2019-10-05 10:57:58,borie-la-vitarele-saint-chinian-midi-rouge-2015,product,US
15966,3,2018-02-12 13:08:24,oratoire-reserve-seigneurs-rouge-2017,product,US
13982,0,2018-11-26 15:19:55,lucien-boillot-puligny-montrachet-1er-cru-les-perrieres-2016,product,US
14647,0,2019-01-29 17:48:30,domaine-hauvette-igp-alpilles-dolia-2012,product,US
15949,1,2018-02-28 16:37:33,domaine-de-lidylle-savoie-roussette-2018,product,US
15022,0,2018-02-12 13:14:22,oratoire-saint-martin-cairanne-douyes-2016,product,US
3383,0,2018-09-01 15:53:58,nouvelle-zelande-marlborough-kim-crawford-sauvignon-blanc-2015,product,US
14469,0,2018-09-13 16:51:09,parce-freres-cotes-du-roussillon-villages-hommage-a-fernand-2017__trashed,product,US
15734,0,2018-04-19 13:46:52,maurice-schoech-riesling-vendanges-tardives-2017,product,US
12589,11,2018-03-02 10:46:10,champagne-egly-ouriet-grand-cru-brut-blanc-de-noirs,product,US
16190,1,2018-02-15 10:04:42,le-pas-de-lescalette-larzac-clapas-rouge-2018,product,US
16289,22,2018-05-04 13:40:16,tempier-bandol-rose-2019,product,US
14600,0,2019-03-26 17:46:40,maison-trimbach-riesling-geisberg-2012,product,US
15746,0,2018-02-15 09:39:10,borie-la-vitarele-saint-chinian-les-cres-2016,product,US
13662,3,2019-04-18 11:46:21,domaine-de-lancienne-cure-pecharmant-abbaye-2015,product,US
16416,62,2018-02-12 13:42:28,gilles-robin-crozes-hermitage-papillon-2019,product,US
16131,3,2018-10-09 15:11:51,decelle-villa-savigny-blanc-2018,product,US
,,,,,US
15810,0,2019-11-02 14:01:31,le-pas-de-lescalette-igp-pays-dherault-les-clapas-blanc-2018,product,US
15026,19,2019-02-05 10:14:58,domaine-de-lhortus-herault-loup-bergerie-2018,product,US
16023,5,2018-02-15 15:35:09,montrose-cotes-de-thongue-2018,product,US
19820,0,2018-11-26 10:54:29,tempier-bandol-migoua-2017,product,US
15688,0,2019-03-19 10:51:29,chateau-saransot-dupre-listrac-medoc-2016,product,US
16513,15,2018-04-17 22:20:31,domaine-schoenheitz-riesling-herrenreben-2018,product,US
11641,30,2018-02-13 13:08:44,champagne-gosset-grand-millesime-2006,product,US
38,38,2018-04-18 12:25:58,emile-boeckel-cremant-brut-blanc-de-blancs,product,US
14451,3,2018-04-17 16:39:44,chateau-plaisance-fronton-to-co-que-cal-2015,product,US
,,,,,US
,,,,,US
9937,4,2018-05-17 12:55:13,marcel-richaud-cairanne-rouge-les-estrambords-2011,product,US
14141,1,2018-09-06 10:21:59,australie-maverick-trial-hill-riesling-2010,product,US
15140,12,2018-02-13 13:50:16,elian-daros-abouriou-2016,product,US
16149,33,2018-05-03 13:45:43,triennes-igp-mediterranee-rose-2019,product,US
12203,0,2018-02-20 15:19:23,domaine-huet-vouvray-haut-lieu-demi-sec-2015,product,UK
13853,1,2018-03-02 11:11:48,champagne-larmandier-bernier-grand-cru-vieilles-chemins-avize-2011,product,UK
11225,0,2018-06-06 16:47:38,champagne-larmandier-bernier-terre-de-vertus-premier-cru-2011,product,UK
11669,0,2019-04-18 17:00:13,zind-humbrecht-gewurztraminer-windsbuhl-2012,product,UK
13453,20,2018-02-14 15:24:37,pares-balta-penedes-mas-petit-2015,product,UK
13754,0,2018-04-19 13:45:11,maurice-schoech-pinot-gris-vendanges-tardives-2015,product,UK
19822,0,2018-11-26 10:59:10,tempier-bandol-cabassaou-2017,product,UK
13905,1,2018-02-16 16:16:16,maroc-graillot-thaleb-tandem-syrah-2015,product,UK
15779,0,2020-01-03 16:37:27,decelle-villa-cote-de-nuits-aux-montagnes-2014,product,UK
6616,0,2018-02-20 15:10:17,domaine-huet-vouvray-le-clos-du-bourg-moelleux-1ere-trie-2008,product,UK
15577,0,2019-04-18 10:29:19,labranche-laffont-madiran-tradition-2016,product,UK
15341,6,2018-02-13 11:54:31,zind-humbrecht-vdf-zind-2017,product,UK
15612,6,2018-05-15 11:37:35,jean-baptiste-arena-patrimonio-rouge-grotte-di-sole-2018,product,UK
11997,0,2018-07-18 11:45:12,champagne-agrapart-fils-terroirs-brut-blanc-de-blancs-grand-cru,product,UK
15149,1,2018-04-13 14:19:27,catherine-et-claude-marechal-volnay-2017,product,UK
15227,0,2019-04-04 15:36:52,whisky-kingsbarns-lowland-single-malt,product,UK
15659,7,2018-04-13 13:54:21,catherine-et-claude-marechal-chorey-les-beaune-2017,product,UK
16133,1,2019-05-16 15:01:36,borie-la-vitarele-pays-herault-cigales-2019,product,UK
16045,6,2018-02-12 10:58:41,pierre-gaillard-syrah-terre-mandrin-2018,product,UK
14983,3,2019-03-28 10:21:36,coteaux-champenois-egly-ouriet-ambonnay-rouge-2016,product,UK
16180,18,2018-02-12 15:36:40,rimauresq-cotes-de-provence-cru-classe-rose-2019,product,UK
16560,9,2018-02-15 09:12:13,borie-vitarele-saint-chinian-terres-blanches-2019,product,UK
15342,1,2019-04-25 09:34:44,zind-humbrecht-muscat-turckheim-2016,product,UK
15764,0,2020-01-04 14:12:18,domaine-de-la-monardiere-vacqueyras-galejade-2018,product,UK
15862,1,2018-10-31 13:55:02,domaine-chambeyron-cote-rotie-lancement-2017,product,UK
16323,1,2019-04-06 10:36:51,borie-la-vitarele-languedoc-blanc-grand-mayol-2019,product,UK
16580,41,2019-07-24 09:31:48,domaine-giudicelli-patrimonio-blanc-2019,product,UK
15307,29,2018-05-03 12:49:00,philippe-nusswitz-duche-uzes-orenia-rouge-2017,product,UK
15146,0,2018-04-13 14:26:33,francois-bergeret-hautes-cotes-de-beaune-rondo-2017,product,UK
15704,0,2020-01-03 16:46:47,decelle-villa-saint-aubin-dumay-2015,product,UK
14729,0,2018-11-26 11:24:02,domaine-huet-vouvray-le-clos-du-bourg-demi-sec-2017,product,UK
,,,,,UK
805,4,2018-04-14 11:45:24,marcel-windholtz-eau-de-vie-de-poire-williams-reserve-particuliere,product,UK
14923,2,2019-06-28 17:22:27,champagne-gosset-celebris-vintage-2007,product,UK
15134,0,2019-05-07 17:25:10,christophe-pichon-saint-condrieu-2017,product,UK
15324,6,2019-07-26 10:44:28,planeta-sicilia-chardonnay-2017,product,UK
,,,,,UK
14980,3,2018-02-12 10:03:05,pierre-gaillard-cote-rotie-esprit-blond-2017,product,UK
16255,4,2018-05-03 12:58:34,chateau-ollieux-romanis-corbieres-rose-classique-2019,product,UK
13520,0,2018-11-26 10:21:02,thierry-germain-saumur-blanc-clos-romans-2016,product,UK
14751,0,2018-02-13 14:39:39,planeta-sicilia-alastro-2017,product,UK
15564,0,2018-02-13 09:42:25,paul-ginglinger-pinot-gris-gc-eichberg-2015,product,FR
3507,2,2018-03-22 11:32:55,cognac-frapin-fontpinot-xo,product,FR
16119,1,2018-04-17 21:44:24,albert-mann-riesling-grand-cru-schlossberg-2018,product,FR
15161,0,2019-07-30 14:59:19,le-pas-de-lescalette-terrasses-du-larzac-pas-de-d-2017,product,FR
13627,2,2018-04-18 21:37:27,domaine-de-montgilet-anjou-rouge-2016,product,FR
14626,0,2018-09-06 11:10:49,chili-de-martino-gallardia-cinsault-2017,product,FR
,,,,,FR
14736,1,2019-01-31 11:58:26,gilles-robin-crozes-hermitage-rouge-1920-2016-copie,product,FR
,,,,,FR
15923,0,2019-01-15 16:06:19,albert-boxler-pinot-gris-sommerberg-w-2016,product,FR
16003,1,2019-02-15 17:47:54,triennes-igp-mediterranee-rouge-merlot-2016,product,FR
,,,,,FR
15881,0,2018-04-19 13:52:18,maurice-schoech-gewurztraminer-2018,product,FR
13965,0,2018-11-26 10:13:45,thierry-germain-saumur-champigny-outre-terre-2017,product,FR
15656,0,2018-02-15 14:09:02,mas-de-daumas-gassac-igp-saint-guilhem-le-desert-2018,product,FR
16462,7,2018-02-12 15:28:10,rimauresq-cotes-de-provence-cru-classe-2017,product,FR
,,,,,FR
,,,,,FR
15879,3,2018-04-18 11:36:38,francois-baur-pinot-noir-sang-du-dragon-2017,product,FR
8193,3,2020-03-04 13:54:12,emile-boeckel-cremant-chardonnay-extra-brut-2016,product,FR
16275,7,2018-02-12 12:12:28,mourgues-du-gres-costieres-de-nimes-galets-roses-2019,product,FR
15792,0,2020-01-23 11:46:11,weingut-besson-strasser-zurich-blauer-zweigelt-2016,product,FR
16044,7,2018-02-12 10:34:08,pierre-gaillard-saint-joseph-cuminaille-2018,product,FR
16567,0,2018-02-20 09:23:00,augustin-collioure-blanc-adeodat-2019,product,FR
14981,0,2018-05-11 13:57:21,saumaize-michelin-macon-vergisson-sur-la-roche-2017,product,FR
16041,14,2018-02-12 10:09:03,pierre-gaillard-cote-rotie-2018,product,FR
13659,0,2018-04-17 17:12:30,domaine-plageoles-vin-de-france-contre-pied-2016,product,FR
15240,0,2019-03-26 18:00:36,maison-trimbach-riesling-cuvee-frederic-emile-2012,product,FR
16504,5,2018-02-13 10:31:33,emile-boeckel-sylvaner-vieilles-vignes-2019,product,FR
,,,,,FR
14680,6,2018-04-18 22:06:42,domaine-saint-nicolas-fiefs-vendeens-blanc-le-haut-des-clous-2017,product,FR
15758,12,2018-02-16 10:54:27,frissant-chenin-pierres-2018,product,FR
12339,4,2019-03-28 14:23:41,stephane-tissot-arbois-bruyeres-2015,product,FR
,,,,,FR
15705,3,2020-01-03 16:39:53,decelle-villa-chorey-beaune-2016,product,FR
15953,19,2018-02-12 14:08:13,vaudieu-chateauneuf-2015,product,FR
13762,0,2018-04-17 15:49:37,domaine-rotier-gaillac-blanc-sec-renaissance-2015,product,FR
15945,1,2019-01-15 15:05:12,domaine-weinbach-riesling-schlossberg-catherine-2018,product,FR
15351,2,2019-04-06 10:14:45,albert-mann-riesling-grand-cru-furstentum,product,FR
15116,5,2019-02-15 14:02:14,triennes-igp-mediterranee-sainte-fleur-2018,product,FR
15375,0,2018-02-13 15:09:20,planeta-sicilia-plumbago-2017,product,FR
16292,11,2018-05-03 12:46:23,philippe-nusswitz-duche-uzes-orenia-rose-2019,product,FR
,,,,,FR
15229,0,2018-06-07 17:23:29,chateau-la-tour-laspic-pauillac-2014,product,FR
13052,0,2018-05-15 10:05:23,domaine-des-croix-savigny-les-beaune-1er-cru-les-peuillets-2015,product,FR
15667,1,2018-04-17 21:53:24,domaine-schoenheitz-cremant-dalsace-memoire-granit-extra-brut,product,FR
16031,6,2020-01-18 10:30:35,clos-du-mont-olivet-igp-gard-rive-droite-2018,product,US
15801,0,2018-04-13 15:10:06,francois-bergeret-hautes-cotes-de-beaune-blanc-2018,product,US
16056,7,2018-04-17 15:32:02,pelle-sancerre-blanc-la-croix-au-garde-2018,product,US
12494,0,2018-09-06 10:34:05,australie-harkham-wines-old-vines-2011,product,US
12496,0,2018-09-06 11:17:24,chili-de-martino-viejas-tinajas-cinsault-2013,product,US
16132,0,2018-04-18 21:55:53,domaine-de-montgilet-vin-de-france-grolleau-2019,product,US
15654,0,2019-09-10 11:38:09,borie-de-maurel-minervois-blanc-belle-aude-2018,product,US
16192,0,2018-11-26 11:01:40,le-pas-de-lescalette-terrasses-du-larzac-le-grand-pas-2018,product,US
,,,,,US
15811,3,2018-04-19 15:17:59,domaine-de-la-monardiere-vacqueyras-les-deux-monardes-2017,product,US
15440,0,2018-02-12 14:46:08,bosquets-gigondas-2016,product,US
15710,0,2019-10-05 10:46:15,lucien-boillot-gevrey-chambertin-1er-cru-les-cherbaudes-2017,product,US
14696,0,2018-07-17 14:49:39,chateau-tour-des-gendres-bergerac-blanc-moulin-des-dames-2016,product,US
15740,0,2020-04-25 12:32:17,jean-faure-saint-emilion-grand-cru-2015,product,US
1360,0,2018-02-13 13:26:34,champagne-mailly-gc-brut-reserve,product,US
,,,,,US
15770,5,2018-02-20 10:16:13,preceptorie-cotes-du-roussillon-coume-marie-2018,product,US
15349,32,2018-04-17 21:17:02,albert-mann-muscat-2018,product,US
15863,2,2018-10-31 13:45:06,domaine-chambeyron-cote-rotie-chavarine-2017,product,US
,,,,,US
15432,5,2019-04-17 09:26:12,domaine-de-vaccelli-ajaccio-rouge-granit-2016,product,US
,,,,,US
15678,0,2019-11-02 13:01:42,tempier-bandol-blanc-2018,product,US
14827,7,2018-11-26 09:56:52,marc-colin-et-fils-chassagne-montrachet-blanc-les-caillerets-1er-cru-2016,product,US
16283,4,2018-05-17 13:31:40,domaine-rouge-garance-cotes-du-rhone-feuille-de-garance-2019,product,US
15296,0,2018-02-08 13:49:41,pierre-jean-villa-saint-joseph-tilde-2017,product,US
15399,0,2019-03-19 11:29:23,peymartin-saint-julien-2014,product,US
,,,,,US
16273,5,2019-09-10 11:27:33,borie-de-maurel-minervois-esprit-automne-2019,product,US
13599,1,2018-03-01 14:12:39,champagne-mailly-grand-cru-blanc-de-pinot-noir,product,US
12881,2,2019-03-28 15:25:14,montbourgeau-etoile-vin-jaune-2009,product,US
15566,11,2019-02-15 14:16:03,triennes-igp-mediterranee-rouge-saint-auguste-2016,product,US
15465,7,2018-04-17 21:03:25,albert-mann-cremant-dalsace-extra-brut-2017,product,US
13514,0,2018-04-17 10:05:42,thierry-germain-saumur-champigny-la-marginale-2016__trashed,product,US
15807,36,2018-05-11 14:59:33,jacqueson-rully-blanc-1er-cru-la-pucelle-2018,product,US
16124,6,2018-02-14 15:43:42,ollieux-romanis-corbieres-boutenac-atal-sia-2017,product,US
15575,6,2018-04-17 16:29:35,chateau-plaisance-fronton-2017,product,US
7032,0,2019-07-26 10:27:08,planeta-sicilia-passito-di-noto-2016,product,US
13078,0,2018-02-12 14:55:54,vieux-donjon-chateauneuf-2013,product,US
14569,3,2019-06-28 17:56:00,moulin-de-gassac-igp-pays-dherault-faune-2017,product,US
16068,1,2020-02-22 14:28:32,domaine-hauvette-igp-alpilles-jaspe-2017,product,US
16138,1,2018-04-18 20:43:01,camin-larredya-jurancon-moelleux-costat-darrer-2018,product,US
14699,8,2018-04-17 21:12:38,albert-mann-gewurztraminer-grand-cru-steingrubler-2016,product,US
16269,2,2018-02-16 15:52:37,catena-zapata-mendoza-alamos-chardonnay-2019,product,US
15353,2,2018-02-13 10:56:04,zind-humbrecht-riesling-herrenweg-turckheim-2017,product,US
15162,4,2019-07-30 14:53:47,le-pas-de-lescalette-herault-ze-cinsault-2017,product,US
14712,0,2018-10-09 16:01:48,decelle-villa-beaune-rouge-2015,product,US
15763,1,2020-01-25 14:08:16,domaine-de-la-monardiere-vacqueyras-les-vieilles-vignes-2016,product,US
13416,0,2018-02-13 10:04:03,boeckel-gewurzt-gc-zotzenberg-2016,product,US
15461,1,2018-02-16 15:39:34,catena-zapata-mendoza-alamos-malbec-2018,product,US
41,0,2018-04-14 12:01:43,marcel-windholtz-eau-de-marc-de-gewurztraminer,product,US
,,,,,US
14374,0,2018-05-15 10:40:56,alphonse-mellot-coteaux-charitois-rouge-les-penitents-2015,product,US
15180,1,2019-03-13 15:08:45,camille-giroud-santenay-rouge-2016,product,US
16011,0,2018-09-01 15:50:44,nouvelle-zelande-marlborough-momo-pinot-noir-2016,product,US
1662,87,2018-02-13 13:17:25,champagne-gosset-grand-rose,product,US
14845,2,2019-01-15 16:12:13,albert-boxler-pinot-noir-s-2016,product,US
14657,3,2018-04-17 11:22:03,xavier-frissant-touraine-amboise-loree-des-frenes-2015,product,US
16247,0,2019-09-10 11:33:37,borie-de-maurel-minervois-rouge-maxime-2003,product,US
15940,5,2018-03-02 10:30:04,champagne-egly-ouriet-grand-cru-millesime-2008,product,US
15576,0,2018-04-18 20:37:25,camin-larredya-jurancon-sec-la-part-davant-2018,product,US
16281,0,2018-05-17 12:59:29,marcel-richaud-cairanne-rouge-2018,product,US
16069,0,2018-02-12 14:34:12,plateau-chenes-lirac-2015,product,US
15785,3,2018-02-14 16:02:48,ollieux-romanis-corbieres-cuvee-prestige-2017,product,US
15784,12,2018-02-14 16:09:44,ollieux-romanis-corbieres-cuvee-prestige-blanc-2018,product,US
16211,13,2018-02-14 17:10:39,maurel-pays-doc-chenin-colombard-2019,product,US
16038,6,2018-05-11 14:55:23,saumaize-michelin-saint-veran-2018,product,US
15857,0,2019-03-28 16:26:27,domaine-de-montbourgeau-letoile-vin-jaune-2016,product,US
,,,,,US
14977,0,2018-02-12 10:28:30,pierre-gaillard-gendrines-2018,product,US
,,,,,IT
15120,0,2018-02-28 15:45:13,idylle-savoie-cruet-2018,product,IT
13460,0,2018-02-27 13:17:25,domaine-serol-cote-roannaise-perdriziere-2016,product,IT
15345,0,2018-07-31 11:52:58,albert-mann-pinot-noir-grand-p-2017,product,IT
14090,7,2019-06-08 09:47:41,stephane-tissot-cotes-du-jura-sursis-2017,product,IT
16155,5,2018-05-17 12:35:04,domaine-la-croix-belle-cotes-de-thongue-blanc-n7-2018,product,IT
15033,12,2018-02-20 11:24:01,domaine-saint-denis-macon-chardonnay-2017,product,IT
15106,11,2018-05-17 13:25:19,domaine-rouge-garance-cotes-du-rhone-blanc-de-garance-2018,product,IT
15787,6,2018-02-13 10:36:10,emile-boeckel-pinot-noir-barriques-2018,product,IT
15715,0,2018-07-31 11:18:26,lucien-boillot-pommard-1er-cru-les-croix-noires-2017,product,FR
10814,0,2018-04-17 10:12:40,thierry-germain-saumur-champigny-outre-terre-2013,product,FR
15343,17,2019-04-06 09:59:39,albert-mann-pinot-noir-clos-de-la-faille-2017,product,FR
15456,0,2018-05-17 12:20:36,domaine-la-croix-belle-cotes-de-thongue-blanc-champ-des-lys-2018,product,FR
15759,4,2018-02-16 11:14:54,xavier-frissant-touraine-amboise-m-de-la-touche-2016,product,FR
16472,0,2019-04-17 09:39:01,domaine-de-vaccelli-aop-ajaccio-rouge-granit-174-2017,product,FR
15664,0,2018-02-27 10:27:32,chermette-domaine-du-vissoux-fleurie-poncie-2018,product,FR
16037,0,2018-05-11 14:52:59,saumaize-michelin-pouilly-fuisse-vignes-blanches-2018,product,FR
16277,12,2018-05-17 12:05:44,cave-de-castelmaure-corbieres-rouge-n3-2017,product,FR
15316,2,2018-04-19 13:59:04,maurice-schoech-pinot-noir-2018,product,FR
14676,0,2018-04-17 15:25:56,pelle-menetou-salon-rouge-morogues-2017,product,FR
2361,1,2018-04-14 12:20:54,marcel-windholtz-eau-de-vie-de-framboise-dalsace,product,FR
15457,0,2018-04-12 10:14:12,domaine-de-montcalmes-ct-languedoc-blanc-2017,product,FR
13516,0,2018-04-17 10:09:55,thierry-germain-saumur-champigny-les-memoires-2016,product,FR
16307,1,2018-02-27 11:02:05,domaine-bulliat-morgon-colombier-2019,product,FR
15808,3,2018-05-11 15:10:59,jacqueson-rully-rouge-1er-cru-les-cloux-2018,product,FR
15776,0,2018-05-11 14:41:39,saumaize-michelin-pouilly-fuisse-les-ronchevats-2018,product,FR
16097,1,2018-02-20 10:32:11,parce-freres-igp-pays-oc-zoe-viognier-2019,product,FR
,,,,,FR
16498,9,2018-02-12 12:41:06,mourgues-du-gres-costieres-de-nimes-argence-rouge-2017,product,FR
16065,1,2018-02-28 13:40:34,domaine-hauvette-cornaline-2014,product,FR
15531,6,2018-05-17 11:15:27,alain-graillot-crozes-hermitage-rouge-2017,product,FR
15941,4,2018-02-12 14:26:52,jerome-cotes-du-rhone-2018,product,FR
10459,0,2018-04-13 15:58:19,alphonse-mellot-sancerre-rouge-generation-xix-2011,product,FR
16320,3,2018-02-12 12:49:29,mourgues-du-gres-costieres-de-nimes-terre-dargence-blanc-2018,product,FR
15663,3,2018-02-27 10:27:01,chermette-domaine-du-vissoux-brouilly-pierreux-2018,product,FR
15910,0,2019-03-28 10:59:43,thevenet-quintaine-vire-clesse-la-bongran-2015,product,FR