product_id,price,stock_status
3847,"24,2",outofstock
3849,"34,3",outofstock
3850,"20,8",outofstock
4032,"14,1",outofstock
4039,46,outofstock
4040,"34,3",outofstock
4041,"32,7",instock
4042,"31,2",instock
4043,60,instock
4045,"42,6",instock
4046,80,outofstock
4047,"18,3",instock
4048,"22,8",instock
4049,"19,3",instock
4050,"21,8",outofstock
4051,"7,7",instock
4052,"33,7",instock
4053,"44,3",instock
4054,"71,6",outofstock
4055,"86,1",outofstock
4056,"12,7",outofstock
4057,"8,7",instock
4058,"8,7",instock
4059,"8,7",instock
4060,"11,9",instock
4062,"11,9",instock
4063,"14,5",instock
4064,"14,4",instock
4065,"19,5",instock
4066,"20,8",instock
4067,22,instock
4068,"16,6",instock
4069,60,outofstock
4070,"23,4",instock
4071,"33,2",instock
4072,32,instock
4073,"77,8",instock
4074,"12,7",instock
4075,"14,7",instock
4076,"14,05",instock
4077,"22,9",instock
4078,44,instock
4079,37,outofstock
4081,39,outofstock
4083,17,outofstock
4084,"23,2",instock
4085,19,instock
4086,"16,4",instock
4087,"14,4",instock
4090,73,outofstock
4092,47,outofstock
4094,"13,7",instock
4095,"12,6",instock
4096,"22,8",instock
4097,"12,8",instock
4098,"22,1",instock
4099,"12,8",instock
4100,"15,8",instock
4101,"15,8",instock
4102,"16,3",instock
4103,"16,3",instock
4104,"9,7",instock
4105,"6,8",instock
4106,"12,6",instock
4107,35,instock
4108,"31,7",outofstock
4115,100,instock
4130,23,outofstock
4132,"88,4",instock
4137,"29,8",outofstock
4138,"25,7",outofstock
4139,"77,4",instock
4141,39,instock
4142,53,instock
4144,49,instock
4146,"29,5",instock
4147,33,instock
4148,"37,5",instock
4149,69,instock
4150,59,instock
4151,"13,7",outofstock
4152,"19,2",instock
4153,29,outofstock
4154,"9,8",instock
4155,"14,5",instock
4156,"20,35",instock
4157,12,instock
4158,"18,5",outofstock
4159,"9,3",outofstock
4160,"9,3",outofstock
4161,"11,6",outofstock
4162,"14,3",instock
4163,"10,8",instock
4164,"7,6",instock
4165,12,instock
4166,"20,5",instock
4167,"14,3",instock
4168,"18,2",instock
4170,9,instock
4171,"7,8",instock
4172,"5,7",instock
4173,"5,7",instock
4174,"5,7",instock
4176,"13,5",instock
4177,"13,5",instock
4178,"11,5",instock
4179,24,instock
4180,24,instock
4181,"11,9",instock
4182,"16,7",instock
4183,"21,4",instock
4186,"16,6",outofstock
4187,"13,3",instock
4188,"9,5",instock
4190,"12,1",outofstock
4191,"9,3",instock
4192,"17,8",instock
4193,"13,5",instock
4194,"10,8",instock
4195,"14,1",outofstock
4196,"27,2",instock
4197,"9,4",instock
4198,"5,8",instock
4200,"5,8",instock
4201,38,instock
4202,38,instock
4203,"9,9",instock
4204,"11,3",instock
4205,23,outofstock
4207,"6,7",instock
4208,"7,6",instock
4209,"73,5",outofstock
4210,"79,8",outofstock
4211,"48,5",outofstock
4212,"39,8",instock
4213,"58,8",instock
4215,"26,5",outofstock
4216,"13,4",instock
4217,"17,1",instock
4219,"16,7",outofstock
4220,"11,6",instock
4221,"12,8",instock
4222,"8,9",instock
4223,"9,7",instock
4224,"17,2",instock
4225,"16,9",instock
4227,"12,6",instock
4228,"29,9",instock
4229,"9,6",instock
4231,"11,1",outofstock
4232,"11,1",instock
4233,20,outofstock
4235,"17,1",outofstock
4239,28,instock
4240,28,instock
4241,"8,9",instock
4242,"8,6",instock
4244,"13,5",instock
4245,"8,9",instock
4246,"15,3",instock
4248,"14,8",instock
4250,"19,5",instock
4251,"14,1",instock
4253,"59,6",instock
4254,"26,9",outofstock
4256,"24,4",outofstock
4257,"31,7",outofstock
4258,"32,1",outofstock
4260,"12,2",instock
4261,"9,9",instock
4262,"15,8",instock
4263,"15,8",instock
4264,"17,8",instock
4265,"9,6",instock
4267,19,instock
4268,"15,2",instock
4269,"10,2",instock
4270,"15,5",instock
4271,"16,6",instock
4272,"9,2",instock
4274,"12,9",outofstock
4275,"14,9",instock
4276,"17,6",instock
4277,"24,8",outofstock
4278,"21,5",outofstock
4279,"10,8",outofstock
4280,"18,9",instock
4281,"11,6",instock
4283,27,instock
4285,41,instock
4286,"69,8",instock
4287,"38,6",instock
4288,"26,7",instock
4289,"22,8",outofstock
4297,19,instock
4298,"23,2",instock
4299,"39,1",instock
4300,44,instock
4301,"17,5",instock
4303,30,outofstock
4304,"8,1",instock
4306,"10,7",instock
4307,"10,9",outofstock
4334,49,outofstock
4336,"35,5",instock
4337,83,instock
4348,59,instock
4350,"79,5",instock
4352,225,outofstock
4353,"79,5",instock
4355,"126,5",instock
4356,"51,6",instock
4357,39,outofstock
4358,77,outofstock
4359,"85,6",outofstock
4364,"49,5",instock
4391,"49,5",instock
4392,"49,5",instock
4393,57,instock
4394,"59,8",outofstock
4395,"27,5",instock
4396,62,instock
4397,59,instock
4398,59,outofstock
4399,59,instock
4400,44,outofstock
4401,"62,5",instock
4402,176,instock
4404,"108,5",instock
4405,"68,1",instock
4406,157,instock
4407,104,instock
4558,"28,1",instock
4564,"21,7",instock
4565,"30,5",instock
4566,"28,5",instock
4568,"21,5",outofstock
4573,"67,2",instock
4577,49,instock
4578,40,instock
4582,"109,6",instock
4584,"32,3",outofstock
4594,144,outofstock
4596,"43,9",outofstock
4597,"61,6",outofstock
4598,"41,8",instock
4599,"36,9",outofstock
4600,"26,5",outofstock
4601,"16,1",instock
4602,"31,5",instock
4603,"31,5",instock
4604,49,instock
4605,"32,2",instock
4606,"50,1",instock
4607,"13,4",outofstock
4609,"11,8",instock
4610,"13,1",instock
4611,"26,2",instock
4612,"20,6",instock
4613,"16,9",instock
4614,19,instock
4615,24,instock
4616,57,instock
4617,"67,5",instock
4618,"30,6",instock
4619,59,instock
4620,"11,9",instock
4621,"16,5",instock
4625,"52,4",instock
4626,"52,9",instock
4627,"58,3",instock
4628,"39,6",instock
4629,"52,4",instock
4630,"62,4",instock
4631,"76,8",instock
4632,50,instock
4633,"52,4",instock
4634,41,instock
4635,"62,4",instock
4636,50,instock
4646,"21,5",instock
4647,"28,5",instock
4648,"24,3",instock
4649,"16,5",instock
4650,"25,3",instock
4651,49,instock
4653,"36,2",instock
4654,"33,4",outofstock
4655,"40,2",instock
4656,43,instock
4657,43,instock
4658,"48,8",instock
4659,"23,6",outofstock
4662,"20,8",instock
4664,"16,4",instock
4665,"14,4",instock
4666,21,instock
4668,"12,3",instock
4669,"20,2",instock
4670,17,instock
4671,"21,9",instock
4672,"17,8",instock
4673,"19,8",instock
4674,19,instock
4675,"10,7",instock
4676,"12,9",instock
4677,"9,5",instock
4678,"29,8",instock
4679,"13,2",instock
4680,"6,3",instock
4681,"7,1",instock
4682,"9,1",instock
4683,"9,1",instock
4684,"18,1",instock
4686,14,instock
4687,"30,1",instock
4689,"12,8",instock
4690,"12,8",instock
4692,12,instock
4693,"18,5",outofstock
4697,"34,5",instock
4698,"20,5",outofstock
4702,"23,8",outofstock
4703,"19,8",instock
4704,"18,2",outofstock
4705,"31,6",instock
4706,"16,8",instock
4707,"22,8",instock
4708,"32,6",instock
4709,44,outofstock
4711,"55,4",instock
4712,"15,8",outofstock
4713,"18,4",instock
4714,"13,3",instock
4715,"11,1",instock
4716,"18,6",instock
4717,"23,4",outofstock
4718,"18,2",instock
4719,"12,5",instock
4720,"15,9",instock
4721,"20,2",outofstock
4722,"13,7",outofstock
4723,29,instock
4725,"23,4",instock
4726,"12,7",outofstock
4727,26,instock
4728,"29,5",instock
4729,"8,6",instock
4730,"14,3",instock
4731,22,instock
4733,"16,8",instock
4734,"15,3",instock
4738,"13,5",instock
4739,"7,4",instock
4740,"9,7",instock
4741,"12,4",outofstock
4744,"13,8",instock
4748,"14,5",instock
4749,"11,9",instock
4750,"16,4",instock
4752,"27,9",instock
4753,12,instock
4755,"7,4",instock
4757,"26,5",instock
4758,"24,3",instock
4759,"16,9",instock
4776,"6,8",instock
4778,"13,9",outofstock
4779,"7,8",instock
4780,"13,7",instock
4782,"9,8",instock
4783,"29,5",instock
4784,"28,5",instock
4785,"10,1",instock
4786,"12,1",instock
4788,"12,3",instock
4789,"11,1",instock
4790,"11,1",instock
4791,"13,6",instock
4792,21,instock
4793,"18,7",instock
4794,"41,6",outofstock
4795,12,instock
4797,78,outofstock
4798,"12,7",outofstock
4799,"14,9",instock
4858,"6,5",instock
4860,"8,7",instock
4861,"8,5",instock
4862,"9,9",instock
4863,"8,2",outofstock
4864,"8,3",outofstock
4865,"9,8",instock
4867,"9,9",outofstock
4869,"17,2",outofstock
4870,"9,3",outofstock
4874,"14,6",outofstock
4876,"22,8",instock
4885,"18,7",instock
4886,"28,4",instock
4888,"27,9",instock
4889,"25,3",outofstock
4890,17,instock
4891,"27,9",outofstock
4892,"20,1",instock
4893,"27,9",outofstock
4899,"21,2",instock
4900,"20,8",instock
4901,41,instock
4902,46,instock
4903,"102,3",instock
4904,137,instock
4907,"22,9",instock
4908,"53,2",instock
4909,"25,9",instock
4910,"17,3",outofstock
4911,23,outofstock
4912,"25,9",instock
4913,28,instock
4914,"25,9",instock
4915,"25,9",instock
4918,"37,2",outofstock
4919,"24,4",outofstock
4920,"24,4",instock
4921,"13,8",outofstock
4922,"21,5",outofstock
4923,7,instock
4924,"12,8",outofstock
4925,"23,2",outofstock
4926,"7,9",instock
4927,"6,5",outofstock
4928,"7,9",instock
4929,"16,7",instock
4930,"17,5",instock
4931,"27,8",instock
4932,"25,7",outofstock
4933,"18,4",instock
4934,"22,2",instock
4936,"11,1",instock
4937,"9,9",instock
4938,"12,5",outofstock
4939,"12,9",outofstock
4940,"20,5",instock
4954,25,instock
4962,"11,3",instock
4963,7,instock
4964,"12,1",instock
4965,"7,1",instock
4970,"49,5",outofstock
4973,10,outofstock
4974,23,instock
4975,"23,7",instock
4976,"16,45",instock
4977,"16,3",instock
4978,"18,5",outofstock
4980,"26,5",instock
4994,78,instock
4995,78,outofstock
4996,78,instock
5000,"27,3",outofstock
5001,"217,5",instock
5002,"64,9",instock
5003,"48,7",instock
5004,"59,4",instock
5006,"48,7",outofstock
5007,105,instock
5008,105,instock
5010,"55,6",instock
5016,"9,3",instock
5017,-8,outofstock
5018,"15,4",outofstock
5019,"19,8",outofstock
5020,10,outofstock
5021,"17,1",outofstock
5024,45,outofstock
5025,112,outofstock
5026,"86,8",instock
5027,"62,1",outofstock
5047,"22,5",instock
5056,"7,5",instock
5061,"52,6",instock
5062,45,instock
5063,67,outofstock
5067,"59,9",outofstock
5068,"59,9",instock
5069,65,instock
5070,"84,7",outofstock
5075,"43,3",outofstock
5375,"15,2",outofstock
5377,19,instock
5379,"11,1",instock
5380,18,instock
5382,"22,8",instock
5383,"19,5",instock
5384,"28,8",outofstock
5389,"16,1",instock
5391,"24,2",instock
5393,"35,3",instock
5394,"10,7",instock
5395,"12,7",instock
5396,"17,1",instock
5397,24,instock
5398,39,instock
5439,"13,2",outofstock
5443,"23,6",instock
5444,"15,5",instock
5445,"16,3",instock
5446,"16,2",instock
5448,"7,2",outofstock
5465,"54,8",instock
5474,42,outofstock
5477,"19,8",instock
5479,"10,2",instock
5480,"10,4",instock
5481,"11,5",instock
5483,"17,9",instock
5484,"21,6",outofstock
5485,"33,4",instock
5486,"49,5",instock
5487,"43,5",instock
5488,"43,5",instock
5491,"26,5",instock
5504,"13,8",instock
5505,"10,1",outofstock
5506,"18,2",instock
5519,"12,9",instock
5520,"38,6",instock
5522,"48,4",instock
5523,"60,4",instock
5524,"38,6",outofstock
5525,12,outofstock
5544,"61,6",outofstock
5545,"65,9",outofstock
5546,"15,2",instock
5547,"24,6",instock
5548,"48,8",instock
5550,"34,3",outofstock
5551,"36,3",instock
5552,"57,7",instock
5554,38,instock
5559,"27,9",instock
5560,47,instock
5561,58,outofstock
5563,58,outofstock
5564,"30,8",instock
5565,92,outofstock
5566,"27,5",instock
5569,"19,9",instock
5570,"22,5",outofstock
5573,"34,7",instock
5574,"59,6",instock
5580,"83,7",instock
5608,"30,5",instock
5609,"38,6",instock
5610,18,instock
5611,"63,4",instock
5612,"124,8",instock
5613,"19,2",instock
5614,"19,2",instock
5615,"56,4",instock
5616,"38,4",instock
5617,"27,8",instock
5618,"71,3",instock
5619,"71,3",instock
5628,25,instock
5629,"10,3",instock
5630,28,instock
5690,"44,6",instock
5693,13,instock
5694,"12,7",instock
5695,"6,5",instock
5696,"17,5",instock
5697,"29,9",instock
5700,"44,5",outofstock
5703,"29,4",instock
5704,"16,9",instock
5705,"19,8",instock
5706,"10,3",instock
5707,"10,8",instock
5709,"31,7",outofstock
5711,25,instock
5712,"57,6",outofstock
5715,"13,7",instock
5722,"7,1",instock
5736,"14,9",instock
5737,11,instock
5738,"14,6",instock
5739,"10,7",instock
5741,"73,3",outofstock
5742,"42,1",outofstock
5743,57,outofstock
5747,"24,5",instock
5753,"10,1",instock
5756,"42,2",instock
5760,"13,1",instock
5761,"19,5",outofstock
5764,"12,9",instock
5766,"35,6",instock
5767,175,instock
5768,"35,6",outofstock
5769,"33,6",outofstock
5770,"34,4",instock
5771,"38,4",instock
5772,"29,7",instock
5773,"32,8",instock
5777,"5,7",instock
5778,"5,8",instock
5779,"5,8",instock
5794,"21,7",instock
5795,23,instock
5796,"12,5",instock
5797,"17,2",instock
5799,"40,2",outofstock
5800,"32,3",outofstock
5801,24,instock
5802,"23,8",instock
5803,"17,1",instock
5804,25,outofstock
5805,"29,2",outofstock
5806,"17,4",outofstock
5807,"27,3",instock
5808,"34,2",instock
5809,"17,9",outofstock
5810,24,instock
5815,"16,6",instock
5816,"16,9",instock
5817,"57,6",instock
5818,"63,5",instock
5819,56,instock
5820,"63,5",instock
5826,"41,2",outofstock
5827,55,instock
5829,57,instock
5890,"19,3",instock
5891,19,instock
5892,"191,3",instock
5893,"26,6",instock
5894,"15,4",instock
5896,"24,7",instock
5899,"28,1",outofstock
5900,"18,25",outofstock
5902,"35,1",instock
5903,"27,3",instock
5904,"18,8",instock
5905,"43,9",outofstock
5906,"19,8",outofstock
5907,"17,7",instock
5912,57,instock
5913,36,instock
5914,36,instock
5916,93,instock
5917,122,instock
5918,114,instock
5922,"48,5",outofstock
5925,"49,5",instock
5930,"14,1",instock
5932,"59,9",instock
5950,46,outofstock
5951,"74,5",instock
5952,"42,5",outofstock
5953,"47,5",outofstock
5954,"18,8",outofstock
5955,"27,3",outofstock
5956,"17,2",instock
5957,39,outofstock
5958,"8,7",instock
5959,"15,4",instock
5960,"12,7",instock
5962,30,instock
5963,"13,5",instock
5964,"16,3",instock
5967,"56,3",instock
5968,"71,5",instock
5969,69,outofstock
6035,"17,9",instock
6038,"48,5",instock
6041,"71,7",instock
6042,"8,5",outofstock
6047,"10,9",instock
6049,"21,8",instock
6050,"38,5",outofstock
6070,"9,3",instock
6072,"13,6",instock
6073,"24,5",instock
6093,"12,6",outofstock
6094,"13,4",instock
6095,"29,8",instock
6100,"12,9",outofstock
6101,"36,9",instock
6103,"40,7",outofstock
6104,"33,2",outofstock
6105,"34,8",instock
6106,"74,8",instock
6107,"62,4",instock
6108,46,outofstock
6109,"39,2",outofstock
6125,"14,2",outofstock
6126,135,instock
6127,"10,6",instock
6128,"10,6",instock
6129,"5,2",instock
6137,46,outofstock
6201,"105,6",instock
6202,"116,4",instock
6204,31,instock
6205,"20,2",instock
6206,"25,2",instock
6207,"25,2",instock
6212,115,instock
6213,121,instock
6214,99,instock
6215,115,instock
6216,121,instock
6221,"23,5",instock
6222,"26,4",instock
6223,"26,7",instock
6225,"20,4",outofstock
6226,"20,4",outofstock
6227,"40,2",instock
6278,9,instock
6279,"45,9",instock
6280,"10,4",outofstock
6299,78,instock
6301,"40,5",instock
6324,92,instock
6325,"27,9",instock
6327,"28,5",outofstock
6328,"22,4",instock
6567,"28,4",instock
6568,72,instock
6569,29,instock
6570,"29,2",outofstock
6572,44,outofstock
6573,"68,3",instock
6575,"41,8",instock
6578,40,outofstock
6584,"13,5",instock
6585,19,instock
6592,"24,4",instock
6594,-1,instock
6615,"32,8",instock
6616,"15,4",instock
6617,"9,9",instock
6618,"13,5",instock
6620,51,instock
6621,"35,2",instock
6622,"42,2",instock
6626,"33,2",instock
6627,"41,8",instock
6628,"32,2",instock
6629,"37,7",instock
6631,"47,2",instock
6632,"52,7",instock
6635,"22,4",instock
6663,"50,4",instock
6664,"35,6",instock
6665,"27,7",instock
6666,"48,5",instock
6738,"15,4",instock
6751,"46,5",outofstock
6753,"46,5",instock
6821,28,instock
6824,28,instock
6825,24,instock
6826,18,instock
6864,40,instock
6866,40,instock
6869,40,instock
6875,40,instock
6884,"46,5",instock
6886,42,outofstock
6887,"21,8",instock
6898,30,instock
6899,26,instock
6900,30,outofstock
6901,20,outofstock
6902,31,instock
6903,27,instock
6904,31,instock
6905,21,instock
6906,31,instock
6907,27,instock
6908,31,instock
6909,21,instock
6920,"50,5",instock
6926,"49,9",instock
6928,19,instock
6930,"8,4",instock
7008,40,instock
7009,40,instock
7010,47,instock
7015,45,instock
7023,"27,5",instock
7025,69,instock
7081,45,instock
7084,45,instock
7085,30,instock
7086,26,instock
7087,30,instock
7088,20,instock
7131,45,instock
7132,45,instock
7133,45,instock
7136,45,instock
7137,45,instock
7159,31,instock
7161,21,instock
7162,27,instock
7163,31,instock
7164,31,instock
7168,45,instock
7169,45,instock
7170,45,instock
7192,31,instock
7193,27,instock
7194,31,instock
7195,21,instock
7196,31,instock
7200,31,instock
7201,31,instock
7203,45,instock
7204,45,instock
7247,"54,8",instock
7329,"26,5",instock
7338,"16,3",instock